title,authors,publication_year,series_name,series_number,dewey_number,inventory_number
Noragami: Stray God 1,Adachitoka ,2014,Noragami: Stray God,1,FIC,B000143
"Noragami : stray god, Vol. 4",Adachitoka,2015,Noragami: Stray God,4,FIC,B000047
"Noragami : stray god, Vol. 2",Adachitoka,2014,Noragami: Stray God,2,FIC,B000062
"Noragami : stray god, Vol. 3",Adachitoka,2014,Noragami: Stray God,3,FIC,B000063
Scars Volume 1,"Arias, Brandon",2024,Scars,1,FIC,B000001
"Show-Ha Shoten!, Vol. 7","Asakura, Akinari",2025,Show-Ha Shoten!,7,FIC,B000017
"Show-ha Shoten!, Vol. 5 (Paperback)","Asakura, Akinari and Obata, Takeshi",2024,Show-Ha Shoten!,5,FIC,B000021
"Show-ha Shoten!, Vol. 6 (Paperback)","Asakura, Akinari; Obata, Takeshi",2025,Show-Ha Shoten!,6,FIC,B000022
Solanin,"Asano, Inio",2008,,,FIC,B000070
Nijigahara Holograph,"Asano, Inio",2014,,,FIC,B000043
"Mujina into the Deep, Vol. 1","Asano, Inio",2025,Mujina Into the Deep,1,FIC,B000045
"So I'm a Spider, So What?, Vol. 7","Baba, Okina; Kiryu, Tsukasa; McKeon, Jenny",2019,"So I'm a spider, so what?",7,FIC,B000092
"Don't Look Back : A Haunting Mystery Perfect for the Long, Dark Nights","Cheetham, Ben",2018,Fenton House,1,FIC,B000160
The Alchemist: A Modern Classic of Magic and Mysticism,"Coelho, Paulo",2014,,,FIC,B000155
"Spy x Family, Vol. 2","Endo, Tatsuya",2020,Spy x Family,2,FIC,B000042
"Haikyu!! (3-In-1 Edition), Vol. 1-2-3","Furudate, Haruichi",2024,Haikyu!!,1-2-3,FIC,B000154
"Haikyu!! (3-in-1 Edition), Vol. 2 (Paperback) 4-5-6","Furudate, Haruichi",2024,Haikyu!!,4-5-6,FIC,B000059
"Haikyu!! (3-in-1 Edition), Vol. 3 (Paperback) 7-8-9","Furudate, Haruichi",2025,Haikyu!!,7-8-9,FIC,B000061
"Haikyu!! , Vol. 4 : Includes Vols. 10, 11 And 12","Furudate, Haruichi",2025,Haikyu!!,10-11-12,FIC,B000058
Boys Run the Riot 1,"Gaku, Keito",2021,Boys Run the Riot,1,FIC,B000150
Barefoot Gen Vol. 7 : Bones into Dust,"Gen, Project",2009,Barefoot Gen,7,FIC,B000051
"Asterix Omnibus #2 : Collects Asterix the Gladiator, Asterix and the Banquet, and Asterix and Cleopatra","Goscinny, René; Uderzo, Albert",2020,Asterix Omnibus,2,FIC,B000129
The Bright Sword: A Novel of King Arthur,"Grossman, Lev",2024,,,FIC,B000140
